Z,X,Y
11.16005857796995,0.5,0.5
9.735908075659786,20.5,0.5
10.911446679364877,50.5,0.5
11.8657966824216,80.5,0.5
9.402013465813493,110.5,0.5
12.45157005029464,140.5,0.5
9.224378358378594,170.5,0.5
10.870355148545706,200.5,0.5
8.452112832222438,230.5,0.5
10.328647923031347,260.5,0.5
11.635173504164577,290.5,0.5
9.892717540714626,320.5,0.5
9.97198704594048,350.5,0.5
10.211750038602593,380.5,0.5
9.625889661170977,410.5,0.5
8.526909071968365,440.5,0.5
10.77776949601803,470.5,0.5
11.087599759932012,500.5,0.5
9.798481585116303,530.5,0.5
8.899961607262727,560.5,0.5
10.092950253871988,590.5,0.5
8.446511845276042,620.5,0.5
9.641205711540954,650.5,0.5
9.97455877518529,680.5,0.5
10.013059163895324,710.5,0.5
10.000004634367173,740.5,0.5
9.14555165767496,770.5,0.5
9.080550628985879,800.5,0.5
9.554803004683762,830.5,0.5
11.079114007652537,860.5,0.5
9.67570149962561,890.5,0.5
10.488353721039486,920.5,0.5
9.56529146737865,950.5,0.5
10.560534313031807,980.5,0.5
11.4917557041569,0.5,20.5
10.128490828268985,20.5,20.5
8.398582496327522,50.5,20.5
11.493826770692907,80.5,20.5
10.672344321720075,110.5,20.5
9.500408065892968,140.5,20.5
9.881857557470925,170.5,20.5
10.2909204706836,200.5,20.5
9.084084267495248,230.5,20.5
9.718335801667873,260.5,20.5
10.230141069025326,290.5,20.5
11.022751024925919,320.5,20.5
9.547608410492497,350.5,20.5
11.082934637161419,380.5,20.5
8.847758543509707,410.5,20.5
10.783192454196108,440.5,20.5
9.817210699554627,470.5,20.5
9.576973103403455,500.5,20.5
9.429155937010558,530.5,20.5
9.59622516529326,560.5,20.5
7.4117280287552205,590.5,20.5
8.244664398977909,620.5,20.5
9.103309791163849,650.5,20.5
9.661630562914914,680.5,20.5
7.463556835310296,710.5,20.5
9.914571805915557,740.5,20.5
8.760783564646939,770.5,20.5
8.17624863314385,800.5,20.5
9.932145314683385,830.5,20.5
11.569736074344728,860.5,20.5
10.73382721175972,890.5,20.5
9.501612078334475,920.5,20.5
11.196466971485968,950.5,20.5
11.867702404007995,980.5,20.5
11.340299042573577,0.5,50.5
9.619287216627834,20.5,50.5
10.981902703260937,50.5,50.5
11.195602391468826,80.5,50.5
10.147655711957718,110.5,50.5
8.076907887049629,140.5,50.5
9.64406331040373,170.5,50.5
9.709645037020328,200.5,50.5
9.644799582986472,230.5,50.5
7.610918675434597,260.5,50.5
10.981395696408848,290.5,50.5
9.603565903645299,320.5,50.5
10.275450263623258,350.5,50.5
12.866866476275026,380.5,50.5
9.724198250935766,410.5,50.5
11.899667591403594,440.5,50.5
9.490595161384347,470.5,50.5
10.790564606022098,500.5,50.5
11.272594408350036,530.5,50.5
8.966722545477522,560.5,50.5
8.588288867075246,590.5,50.5
7.8968805460267255,620.5,50.5
8.792379666683146,650.5,50.5
7.59568800964291,680.5,50.5
8.093205020853304,710.5,50.5
11.476408894285623,740.5,50.5
9.387506171362617,770.5,50.5
11.127535788554049,800.5,50.5
10.835263385007734,830.5,50.5
10.268714832086582,860.5,50.5
9.216143825466919,890.5,50.5
11.651984399053834,920.5,50.5
10.2103462400769,950.5,50.5
11.667170555340258,980.5,50.5
12.419222908421418,0.5,80.5
10.369634191275146,20.5,80.5
9.880270981478844,50.5,80.5
9.76408785086502,80.5,80.5
10.401882578087882,110.5,80.5
9.610777896816277,140.5,80.5
9.7057461934071,170.5,80.5
11.606317914220115,200.5,80.5
11.451829421500662,230.5,80.5
9.310925427211266,260.5,80.5
10.962871164990961,290.5,80.5
10.250373502134625,320.5,80.5
9.32572217831843,350.5,80.5
11.040085229801072,380.5,80.5
10.543834130311591,410.5,80.5
9.51220735795882,440.5,80.5
9.600828929333055,470.5,80.5
9.86178145006124,500.5,80.5
11.619171894202104,530.5,80.5
9.94520740749819,560.5,80.5
5.850071061551483,590.5,80.5
7.0111213458324375,620.5,80.5
10.32640244391334,650.5,80.5
9.83335804200983,680.5,80.5
9.69322831561685,710.5,80.5
10.225392689715854,740.5,80.5
8.644522836480004,770.5,80.5
9.690547190325736,800.5,80.5
10.524138239369258,830.5,80.5
9.881463901425766,860.5,80.5
8.6387368323234,890.5,80.5
9.306384069444869,920.5,80.5
9.556851379811711,950.5,80.5
10.532031811893777,980.5,80.5
8.662328681479611,0.5,110.5
10.034573784172624,20.5,110.5
9.152068927331314,50.5,110.5
10.179672834077442,80.5,110.5
8.912306552014629,110.5,110.5
9.232426759899923,140.5,110.5
9.626220966187606,170.5,110.5
9.040289994014383,200.5,110.5
9.61007903488947,230.5,110.5
9.768908867897249,260.5,110.5
10.121054886927135,290.5,110.5
9.415256327083863,320.5,110.5
9.907321546521954,350.5,110.5
10.216194390244855,380.5,110.5
11.389763451966672,410.5,110.5
8.40411789615724,440.5,110.5
10.342735185110014,470.5,110.5
10.412585856945302,500.5,110.5
9.265992061978329,530.5,110.5
9.403169635849098,560.5,110.5
9.280394770814699,590.5,110.5
8.017138877360143,620.5,110.5
10.201236246600832,650.5,110.5
10.967541022917617,680.5,110.5
10.329656208412672,710.5,110.5
11.918175527401987,740.5,110.5
9.474967976921304,770.5,110.5
9.134735699251046,800.5,110.5
8.80332787850068,830.5,110.5
9.926407409917681,860.5,110.5
8.223015809231978,890.5,110.5
10.27242296712485,920.5,110.5
8.468265252897186,950.5,110.5
9.518402558115529,980.5,110.5
8.331726389910752,0.5,140.5
7.997200128031052,20.5,140.5
9.172266741020412,50.5,140.5
9.194806066289326,80.5,140.5
10.733234696386036,110.5,140.5
9.305011549516628,140.5,140.5
9.599312373099014,170.5,140.5
9.377527397641844,200.5,140.5
9.986759479963917,230.5,140.5
9.971566393622485,260.5,140.5
9.303142455278685,290.5,140.5
11.493881302857993,320.5,140.5
8.652611498721251,350.5,140.5
10.488443513567896,380.5,140.5
10.258996175883956,410.5,140.5
9.901717781630039,440.5,140.5
10.85277892162045,470.5,140.5
11.353905563749699,500.5,140.5
10.187352176410524,530.5,140.5
10.365701757465008,560.5,140.5
10.053270082987233,590.5,140.5
11.236937321931078,620.5,140.5
9.91158750868688,650.5,140.5
8.809491294365364,680.5,140.5
10.508413000406053,710.5,140.5
9.926287210696511,740.5,140.5
9.303946371421086,770.5,140.5
8.873624883358088,800.5,140.5
9.243991190765959,830.5,140.5
11.226622544313148,860.5,140.5
9.45607530793275,890.5,140.5
8.519303818666295,920.5,140.5
9.495696905106568,950.5,140.5
11.059735319559264,980.5,140.5
10.608376591629801,0.5,170.5
9.376638631865323,20.5,170.5
11.134377768611502,50.5,170.5
10.736498367614763,80.5,170.5
10.61005822402804,110.5,170.5
9.150791147664844,140.5,170.5
8.682831921542041,170.5,170.5
9.515785632620062,200.5,170.5
10.273747701823742,230.5,170.5
12.501790189352548,260.5,170.5
10.429262859351114,290.5,170.5
9.398833128334598,320.5,170.5
9.173043305624832,350.5,170.5
10.852272282932445,380.5,170.5
8.61413349540041,410.5,170.5
11.307836816082373,440.5,170.5
8.598239546543226,470.5,170.5
9.015455556730599,500.5,170.5
9.936487518432335,530.5,170.5
9.520857458940444,560.5,170.5
9.118180084034778,590.5,170.5
9.619116691550591,620.5,170.5
8.469583436445005,650.5,170.5
10.123322730671594,680.5,170.5
10.175347342892639,710.5,170.5
10.113441966563006,740.5,170.5
9.521191464533665,770.5,170.5
8.87974866171026,800.5,170.5
9.34228388494623,830.5,170.5
10.769877521750685,860.5,170.5
9.295105200429013,890.5,170.5
9.594368414960341,920.5,170.5
10.362956681724498,950.5,170.5
9.844843270996442,980.5,170.5
9.828520166349183,0.5,200.5
9.92757362905805,20.5,200.5
9.199431751966685,50.5,200.5
10.663965664197814,80.5,200.5
10.888670456933264,110.5,200.5
8.755871070725414,140.5,200.5
9.682310624761516,170.5,200.5
9.674168709880066,200.5,200.5
10.607963527533755,230.5,200.5
10.247773496918159,260.5,200.5
10.726588651889003,290.5,200.5
11.4590321368301,320.5,200.5
10.729414465766434,350.5,200.5
9.551723270026457,380.5,200.5
11.64317191501204,410.5,200.5
11.054091179913307,440.5,200.5
9.488125000369577,470.5,200.5
9.491376766455398,500.5,200.5
10.782231063708442,530.5,200.5
9.295697787636831,560.5,200.5
8.277586961371279,590.5,200.5
9.259068691701648,620.5,200.5
9.785306522591055,650.5,200.5
11.00114123231223,680.5,200.5
9.771465073249345,710.5,200.5
11.115597942231833,740.5,200.5
9.429388822575344,770.5,200.5
9.528663807546348,800.5,200.5
10.519864900432989,830.5,200.5
11.311348547807315,860.5,200.5
9.71858022730847,890.5,200.5
10.594153650662527,920.5,200.5
10.2395838995113,950.5,200.5
8.511358946270335,980.5,200.5
10.93912611160974,0.5,230.5
10.722635615845851,20.5,230.5
8.117573827121495,50.5,230.5
8.968110727195672,80.5,230.5
9.923639003120526,110.5,230.5
10.161249475979151,140.5,230.5
11.049369508949644,170.5,230.5
10.537567970903531,200.5,230.5
9.857709926879057,230.5,230.5
8.053629985171973,260.5,230.5
9.223703127740698,290.5,230.5
11.16485416212975,320.5,230.5
11.142798078417199,350.5,230.5
10.554658637920246,380.5,230.5
9.809210228760778,410.5,230.5
9.885876904439847,440.5,230.5
9.6533717422234,470.5,230.5
9.16297376439009,500.5,230.5
9.863665814288012,530.5,230.5
9.27483814661658,560.5,230.5
9.607550179236293,590.5,230.5
9.688759585303469,620.5,230.5
7.931899577609513,650.5,230.5
10.41351438459328,680.5,230.5
9.808466756272672,710.5,230.5
9.860624025160513,740.5,230.5
10.694674922342159,770.5,230.5
10.601686370928576,800.5,230.5
10.324886430864192,830.5,230.5
11.654405499220674,860.5,230.5
9.8040860812237,890.5,230.5
9.342756252834468,920.5,230.5
10.278435040119708,950.5,230.5
9.395003261434711,980.5,230.5
8.708566367457314,0.5,260.5
10.217288664584796,20.5,260.5
10.551844210668795,50.5,260.5
9.885381913341135,80.5,260.5
10.038713953291415,110.5,260.5
10.234286009104022,140.5,260.5
8.133337848586777,170.5,260.5
11.285588278137665,200.5,260.5
9.593384921585313,230.5,260.5
9.630297446713783,260.5,260.5
9.169385284106863,290.5,260.5
9.472131009795305,320.5,260.5
9.588780874076654,350.5,260.5
9.710407963495516,380.5,260.5
8.829763517881137,410.5,260.5
9.468152833480687,440.5,260.5
10.883400460889488,470.5,260.5
11.847338657084663,500.5,260.5
11.402459189539453,530.5,260.5
11.15881465956843,560.5,260.5
8.043375701815611,590.5,260.5
9.307697137135214,620.5,260.5
9.009289016840414,650.5,260.5
10.097286061901162,680.5,260.5
9.466268100403003,710.5,260.5
11.277570657418739,740.5,260.5
10.361436359482754,770.5,260.5
11.156049611966104,800.5,260.5
10.667918378449732,830.5,260.5
10.603813741787803,860.5,260.5
8.574290608318282,890.5,260.5
10.75976061513046,920.5,260.5
9.150232676860554,950.5,260.5
9.280349573647655,980.5,260.5
8.067528196299623,0.5,290.5
8.709819963261303,20.5,290.5
10.620586407082595,50.5,290.5
10.23098404889472,80.5,290.5
8.132994283400212,110.5,290.5
10.970124173857906,140.5,290.5
8.132503774625118,170.5,290.5
8.95086236195913,200.5,290.5
9.537857323146456,230.5,290.5
8.385425864298533,260.5,290.5
9.019110132765979,290.5,290.5
11.172788736668315,320.5,290.5
11.926356507613816,350.5,290.5
10.523108656707516,380.5,290.5
9.582155904485642,410.5,290.5
9.623792587400025,440.5,290.5
11.693951201304861,470.5,290.5
9.541239998875772,500.5,290.5
10.284073656701876,530.5,290.5
10.010925480298225,560.5,290.5
10.133038049321165,590.5,290.5
9.402345711513167,620.5,290.5
11.013813982216268,650.5,290.5
11.66579812742324,680.5,290.5
9.960067193975394,710.5,290.5
9.209115018263349,740.5,290.5
9.44133431281545,770.5,290.5
10.975838991033628,800.5,290.5
9.26175305581995,830.5,290.5
10.240467293771445,860.5,290.5
8.873341294238829,890.5,290.5
9.25433938532001,920.5,290.5
10.970022555489791,950.5,290.5
9.301934557453151,980.5,290.5
10.425253190996125,0.5,320.5
10.133783955244146,20.5,320.5
10.625099352938005,50.5,320.5
9.79060189253832,80.5,320.5
11.291662458905822,110.5,320.5
8.837507640523548,140.5,320.5
10.25452124138826,170.5,320.5
9.132583868845751,200.5,320.5
9.836234163887434,230.5,320.5
10.816998731169853,260.5,320.5
11.029051989694548,290.5,320.5
11.74810162265597,320.5,320.5
11.230348782668505,350.5,320.5
9.968836792004975,380.5,320.5
9.35865562326984,410.5,320.5
11.07257672085021,440.5,320.5
9.912382770472332,470.5,320.5
11.097299519033282,500.5,320.5
8.713293672403077,530.5,320.5
9.514804582081386,560.5,320.5
10.825432651364453,590.5,320.5
10.592394082689582,620.5,320.5
8.354123209736727,650.5,320.5
9.347233599593334,680.5,320.5
9.184523864331746,710.5,320.5
10.755272119871949,740.5,320.5
11.956477686241714,770.5,320.5
9.800831435741332,800.5,320.5
10.557178681067317,830.5,320.5
9.416305218989846,860.5,320.5
8.151065047595647,890.5,320.5
8.914693583750736,920.5,320.5
8.9893162248745,950.5,320.5
9.708766737965385,980.5,320.5
11.059949139246667,0.5,350.5
10.339942758359804,20.5,350.5
11.342589041353111,50.5,350.5
9.877642092116652,80.5,350.5
10.992800139039577,110.5,350.5
9.640855155163461,140.5,350.5
10.644157377668083,170.5,350.5
10.32656370901844,200.5,350.5
10.625385514943462,230.5,350.5
10.601515182242338,260.5,350.5
9.692588546585789,290.5,350.5
9.025579960622585,320.5,350.5
10.740022055459475,350.5,350.5
9.003876193299462,380.5,350.5
11.728305730731881,410.5,350.5
13.153462262837468,440.5,350.5
9.744878110303333,470.5,350.5
11.08010932918754,500.5,350.5
9.195220332594069,530.5,350.5
12.494755098694547,560.5,350.5
9.201034944271976,590.5,350.5
11.375003449900138,620.5,350.5
11.161353308607577,650.5,350.5
8.121465212897757,680.5,350.5
9.897789145394936,710.5,350.5
10.610776666454585,740.5,350.5
10.018657326985718,770.5,350.5
8.86295210369159,800.5,350.5
9.145226765480084,830.5,350.5
9.769543872578211,860.5,350.5
9.589480655437281,890.5,350.5
10.370314459074454,920.5,350.5
9.518165338836086,950.5,350.5
9.770867428557253,980.5,350.5
11.115252045075398,0.5,380.5
11.045637905806428,20.5,380.5
9.317193994826626,50.5,380.5
9.454862869552336,80.5,380.5
10.136135971277678,110.5,380.5
8.807373359073463,140.5,380.5
10.126338289628405,170.5,380.5
8.44545064661609,200.5,380.5
10.990991966084144,230.5,380.5
9.813727952241162,260.5,380.5
11.062267355738191,290.5,380.5
9.554998253086271,320.5,380.5
9.406184554901072,350.5,380.5
10.317791147085119,380.5,380.5
8.391710910201684,410.5,380.5
8.237630420816707,440.5,380.5
8.733672010866584,470.5,380.5
10.451666704882035,500.5,380.5
9.91789633588534,530.5,380.5
9.925818774785407,560.5,380.5
10.042377855040222,590.5,380.5
10.07418461866822,620.5,380.5
11.22831452293422,650.5,380.5
7.489516813038569,680.5,380.5
10.1693652544929,710.5,380.5
9.103687956790957,740.5,380.5
11.152668529154036,770.5,380.5
8.461957857526116,800.5,380.5
10.381866916894065,830.5,380.5
10.018507157325356,860.5,380.5
10.82097411972798,890.5,380.5
10.827480781673579,920.5,380.5
11.432806725747271,950.5,380.5
10.642331072755074,980.5,380.5
10.09932603362075,0.5,410.5
9.270945033848399,20.5,410.5
8.736985394104837,50.5,410.5
10.983272060929309,80.5,410.5
10.677244525223376,110.5,410.5
10.47466443277947,140.5,410.5
11.166714100251154,170.5,410.5
9.731748425809325,200.5,410.5
7.871771267748776,230.5,410.5
10.128747762530393,260.5,410.5
10.108495896267113,290.5,410.5
9.531913849044706,320.5,410.5
12.09818624895464,350.5,410.5
9.095903260010152,380.5,410.5
8.34614940547273,410.5,410.5
10.517064558060248,440.5,410.5
9.882112053419796,470.5,410.5
10.439336486952214,500.5,410.5
8.428122465239735,530.5,410.5
9.630729590055982,560.5,410.5
9.632304203713826,590.5,410.5
10.67842262828991,620.5,410.5
10.937944000627224,650.5,410.5
9.118809222172318,680.5,410.5
11.106388204455667,710.5,410.5
9.313819442779481,740.5,410.5
9.133352700147283,770.5,410.5
9.360867496911307,800.5,410.5
8.550294150315466,830.5,410.5
10.252914420528832,860.5,410.5
11.641584004046408,890.5,410.5
11.043721842823592,920.5,410.5
8.547553180370063,950.5,410.5
10.1187809022321,980.5,410.5
9.085101104748182,0.5,440.5
8.663289292857797,20.5,440.5
9.264692090473169,50.5,440.5
10.378242278848504,80.5,440.5
10.19512445442477,110.5,440.5
10.923302819793335,140.5,440.5
12.289295136629795,170.5,440.5
9.621049028832621,200.5,440.5
8.909642094749241,230.5,440.5
10.613412627238798,260.5,440.5
10.654848182610854,290.5,440.5
10.78982085467348,320.5,440.5
9.568465357619983,350.5,440.5
11.305317227477362,380.5,440.5
10.522732883406691,410.5,440.5
11.12179216999425,440.5,440.5
8.552505659052663,470.5,440.5
9.684901046023764,500.5,440.5
8.28646269736427,530.5,440.5
8.902817715213299,560.5,440.5
9.827694387092894,590.5,440.5
9.036319420195783,620.5,440.5
9.079633499252992,650.5,440.5
10.339172221910786,680.5,440.5
9.863797420598905,710.5,440.5
9.307558135246417,740.5,440.5
8.428314678788462,770.5,440.5
9.110170730469477,800.5,440.5
9.844116907816693,830.5,440.5
9.969640222720498,860.5,440.5
8.609880641597195,890.5,440.5
10.157003733786649,920.5,440.5
8.989640368850639,950.5,440.5
9.443909221289857,980.5,440.5
12.67656096976322,0.5,470.5
9.353678522804874,20.5,470.5
9.533140157975627,50.5,470.5
9.222574717435563,80.5,470.5
10.997392373393135,110.5,470.5
9.869331998711228,140.5,470.5
10.407170759468777,170.5,470.5
12.095025215203805,200.5,470.5
11.272115965424828,230.5,470.5
9.26292590487672,260.5,470.5
11.050358432452175,290.5,470.5
10.232581814624327,320.5,470.5
9.053244511058178,350.5,470.5
11.32345324457265,380.5,470.5
12.46139039466562,410.5,470.5
10.031074145232484,440.5,470.5
10.476771355686692,470.5,470.5
7.7408985220530955,500.5,470.5
8.740093877573264,530.5,470.5
10.104149739715258,560.5,470.5
9.69847577654909,590.5,470.5
9.521278358085691,620.5,470.5
9.20934794325421,650.5,470.5
9.837426520572697,680.5,470.5
11.437610006439831,710.5,470.5
11.306681573881841,740.5,470.5
10.452033177372014,770.5,470.5
10.868175176197445,800.5,470.5
11.537938747196053,830.5,470.5
10.296975590030677,860.5,470.5
9.190847192025528,890.5,470.5
10.28776533350927,920.5,470.5
9.914273177098336,950.5,470.5
11.444285727476657,980.5,470.5
11.455003380879198,0.5,500.5
10.741403917017934,20.5,500.5
10.753784795318213,50.5,500.5
