Z,X,Y
10.28657441058568,80.5,500.5
7.629428490138335,110.5,500.5
9.435733459531871,140.5,500.5
10.38079991032824,170.5,500.5
11.698543530252202,200.5,500.5
9.890218002636798,230.5,500.5
11.330350288270862,260.5,500.5
11.018624701503219,290.5,500.5
10.114634737039877,320.5,500.5
10.311361958010298,350.5,500.5
10.782893444611036,380.5,500.5
10.126553431560975,410.5,500.5
9.992914191148598,440.5,500.5
11.31275538149887,470.5,500.5
9.924171613735203,500.5,500.5
11.839231242230507,530.5,500.5
9.319943448108369,560.5,500.5
9.639290920964019,590.5,500.5
11.014643838615967,620.5,500.5
9.417317574345864,650.5,500.5
10.652722464723542,680.5,500.5
9.244284821565945,710.5,500.5
11.209753016803289,740.5,500.5
10.853190584472511,770.5,500.5
10.535174165789813,800.5,500.5
11.004105775165414,830.5,500.5
9.650042187752177,860.5,500.5
9.220725831326448,890.5,500.5
11.26657121514851,920.5,500.5
10.328039998131677,950.5,500.5
11.504669279632338,980.5,500.5
10.408109773183993,0.5,530.5
12.056414012509514,20.5,530.5
10.188202708681741,50.5,530.5
9.958445094158876,80.5,530.5
9.240142632558902,110.5,530.5
9.958012506788119,140.5,530.5
9.087470837607437,170.5,530.5
8.991000266929628,200.5,530.5
11.785338405236603,230.5,530.5
11.607955294465585,260.5,530.5
10.072447883582043,290.5,530.5
10.694615321461647,320.5,530.5
9.911123728368972,350.5,530.5
10.849854704533334,380.5,530.5
9.513468786276974,410.5,530.5
11.144074503757158,440.5,530.5
11.494952477616978,470.5,530.5
9.07668237776366,500.5,530.5
8.512592606349699,530.5,530.5
9.558182305180859,560.5,530.5
12.664563345218866,590.5,530.5
11.777607268756109,620.5,530.5
9.04370968110559,650.5,530.5
10.243586963470714,680.5,530.5
9.6055835797093,710.5,530.5
10.720847212803447,740.5,530.5
10.703210746473284,770.5,530.5
8.851980872660938,800.5,530.5
9.577853710833132,830.5,530.5
10.264862573606056,860.5,530.5
9.695768257197015,890.5,530.5
10.163156079478464,920.5,530.5
11.05251264584064,950.5,530.5
10.097597142703908,980.5,530.5
9.956514330043827,0.5,560.5
9.584408882083087,20.5,560.5
8.99711746573351,50.5,560.5
7.932728468393458,80.5,560.5
9.580615487856493,110.5,560.5
8.931497591774477,140.5,560.5
9.152773019356452,170.5,560.5
9.8225149525782,200.5,560.5
8.309065113778146,230.5,560.5
9.847497033427938,260.5,560.5
10.72132547782214,290.5,560.5
11.258309742468448,320.5,560.5
9.923715920621548,350.5,560.5
9.593321445450117,380.5,560.5
9.31901185426133,410.5,560.5
8.69821331406413,440.5,560.5
9.623509985803466,470.5,560.5
8.5044220446191,500.5,560.5
10.260121022742487,530.5,560.5
9.338985645111029,560.5,560.5
8.604073614690478,590.5,560.5
10.07237426578515,620.5,560.5
8.435802837417326,650.5,560.5
11.360170148664663,680.5,560.5
9.79132495875045,710.5,560.5
7.771582317422716,740.5,560.5
10.268443546035869,770.5,560.5
9.099712297048917,800.5,560.5
9.504693391909367,830.5,560.5
8.256129315051538,860.5,560.5
10.342597711017378,890.5,560.5
10.03120699772102,920.5,560.5
10.322319893085325,950.5,560.5
9.55543207313515,980.5,560.5
11.214295551173654,0.5,590.5
10.46756537646184,20.5,590.5
10.105708275961897,50.5,590.5
9.752081633263789,80.5,590.5
10.869791286745635,110.5,590.5
10.08475628574848,140.5,590.5
10.010939180269911,170.5,590.5
13.240133216886086,200.5,590.5
9.764619821778542,230.5,590.5
11.196292612929303,260.5,590.5
10.89837026693176,290.5,590.5
10.535294813393405,320.5,590.5
9.6280986546459,350.5,590.5
9.33072611798022,380.5,590.5
9.067201020680354,410.5,590.5
9.61391433874109,440.5,590.5
10.823984699674625,470.5,590.5
10.0128546052539,500.5,590.5
10.296481894155079,530.5,590.5
9.520315303976849,560.5,590.5
9.678717271066294,590.5,590.5
9.156628970119682,620.5,590.5
10.425026905536583,650.5,590.5
8.733365324100106,680.5,590.5
9.594446420490081,710.5,590.5
9.936555758514723,740.5,590.5
8.568209170158362,770.5,590.5
10.073592678048406,800.5,590.5
9.16687588167146,830.5,590.5
9.494493990617919,860.5,590.5
8.235792777130413,890.5,590.5
8.586140063498046,920.5,590.5
9.023685562693915,950.5,590.5
10.873153650293526,980.5,590.5
9.10476145566139,0.5,620.5
8.457603482938149,20.5,620.5
10.030333818817645,50.5,620.5
10.938700179094054,80.5,620.5
9.264164168603653,110.5,620.5
8.116603946906292,140.5,620.5
7.841436648849498,170.5,620.5
7.880927173370009,200.5,620.5
10.713462472428484,230.5,620.5
11.006944382475282,260.5,620.5
10.055348753584207,290.5,620.5
9.301610800850629,320.5,620.5
8.883076152012135,350.5,620.5
9.590994975493224,380.5,620.5
12.091739776573007,410.5,620.5
9.971356316579872,440.5,620.5
10.213657919997184,470.5,620.5
10.379843566730218,500.5,620.5
10.516662316090924,530.5,620.5
9.616302487151643,560.5,620.5
8.833965700836165,590.5,620.5
11.099858557641227,620.5,620.5
8.794562658122027,650.5,620.5
9.8950058560318,680.5,620.5
10.135298323645204,710.5,620.5
10.921037702651132,740.5,620.5
11.39621426088491,770.5,620.5
9.783683154881349,800.5,620.5
10.320922053725413,830.5,620.5
11.023259499215573,860.5,620.5
11.151163029363092,890.5,620.5
10.784478465257171,920.5,620.5
10.608375987793368,950.5,620.5
10.124449031604431,980.5,620.5
10.465960047966819,0.5,650.5
10.348236471350031,20.5,650.5
9.165516006217509,50.5,650.5
9.450541363197308,80.5,650.5
10.029285225043068,110.5,650.5
10.198646933572972,140.5,650.5
10.007036381705467,170.5,650.5
12.298536685941238,200.5,650.5
10.429476169628538,230.5,650.5
12.620321299515421,260.5,650.5
11.152407968350499,290.5,650.5
7.503951946106011,320.5,650.5
7.584255201615804,350.5,650.5
9.156791273531434,380.5,650.5
11.373823723937091,410.5,650.5
8.528455022270562,440.5,650.5
9.444624516111462,470.5,650.5
10.132204292656594,500.5,650.5
9.651767203279443,530.5,650.5
9.740240241573137,560.5,650.5
10.247667299598966,590.5,650.5
11.139252786739952,620.5,650.5
10.191222091618368,650.5,650.5
11.237491475651105,680.5,650.5
11.062200182765269,710.5,650.5
8.795359355445223,740.5,650.5
10.049118442546657,770.5,650.5
9.882614790087889,800.5,650.5
8.339612880091211,830.5,650.5
9.183823845096622,860.5,650.5
12.317810385437593,890.5,650.5
10.373740311652286,920.5,650.5
10.772722923484794,950.5,650.5
11.553100137328721,980.5,650.5
8.388644759825608,0.5,680.5
9.586683740544576,20.5,680.5
9.039817764104784,50.5,680.5
9.749809652746737,80.5,680.5
11.185735636971062,110.5,680.5
9.621264089848044,140.5,680.5
11.13256318054643,170.5,680.5
10.089731478363312,200.5,680.5
9.212459033021238,230.5,680.5
11.002611085082577,260.5,680.5
11.171753484851102,290.5,680.5
8.969877692753286,320.5,680.5
9.001224815861882,350.5,680.5
9.603138923788952,380.5,680.5
10.08969579047153,410.5,680.5
11.108865372617393,440.5,680.5
10.299925422248764,470.5,680.5
7.869410349541618,500.5,680.5
8.819449548093326,530.5,680.5
10.70819888217206,560.5,680.5
9.223672926486524,590.5,680.5
10.322905827267876,620.5,680.5
10.231520003888425,650.5,680.5
9.138741678262848,680.5,680.5
9.907983719813803,710.5,680.5
9.922302592373741,740.5,680.5
10.647302752141291,770.5,680.5
11.663399010924943,800.5,680.5
9.887624909102502,830.5,680.5
9.34581259947006,860.5,680.5
10.970595718968973,890.5,680.5
9.281338169196337,920.5,680.5
9.93389600801691,950.5,680.5
8.645420545210596,980.5,680.5
9.190727425786815,0.5,710.5
9.358199132942636,20.5,710.5
10.494747552372484,50.5,710.5
10.844810966753643,80.5,710.5
11.478618617131737,110.5,710.5
10.671604896123934,140.5,710.5
9.046503388237177,170.5,710.5
11.4674155300815,200.5,710.5
10.493093662703682,230.5,710.5
10.165001733958757,260.5,710.5
9.900392178698414,290.5,710.5
11.411626026220453,320.5,710.5
9.999831936474317,350.5,710.5
9.990582560885132,380.5,710.5
9.70809141212755,410.5,710.5
10.332122637596584,440.5,710.5
9.309630085845708,470.5,710.5
7.7755697588459185,500.5,710.5
10.031108775674067,530.5,710.5
9.841471608496017,560.5,710.5
9.814091703171785,590.5,710.5
9.946505571242778,620.5,710.5
8.719092969121625,650.5,710.5
8.979791050093894,680.5,710.5
10.502596116256576,710.5,710.5
10.813295266014835,740.5,710.5
8.431845483024023,770.5,710.5
9.357902080918647,800.5,710.5
11.111378987308669,830.5,710.5
10.224663278105641,860.5,710.5
11.814045524948991,890.5,710.5
8.299000392413161,920.5,710.5
11.807264283964725,950.5,710.5
8.408234616701137,980.5,710.5
9.802838420337173,0.5,740.5
10.869515425037669,20.5,740.5
11.057827414533746,50.5,740.5
10.236859882576498,80.5,740.5
11.897001143427476,110.5,740.5
10.507592825511885,140.5,740.5
9.122502410668357,170.5,740.5
8.100856368257888,200.5,740.5
9.393989648059144,230.5,740.5
9.271168085032722,260.5,740.5
9.126244430305311,290.5,740.5
10.25701101446372,320.5,740.5
9.29215173581659,350.5,740.5
10.800424998725465,380.5,740.5
8.988807852907199,410.5,740.5
10.795213892354706,440.5,740.5
10.780171297203136,470.5,740.5
11.206055783391001,500.5,740.5
10.558011425089347,530.5,740.5
8.432256906233755,560.5,740.5
9.752467886194465,590.5,740.5
9.77709813099047,620.5,740.5
11.230037251984635,650.5,740.5
10.009763660278045,680.5,740.5
11.248413517030658,710.5,740.5
10.125941359031682,740.5,740.5
9.48931699356269,770.5,740.5
12.25344830622123,800.5,740.5
11.89717445449192,830.5,740.5
10.936493533224814,860.5,740.5
9.626095522053964,890.5,740.5
10.379601629673216,920.5,740.5
10.835633430908157,950.5,740.5
10.165291799994453,980.5,740.5
8.529413466226588,0.5,770.5
9.037503053139929,20.5,770.5
11.066703901243157,50.5,770.5
8.793637086608888,80.5,770.5
11.985581704942918,110.5,770.5
9.634467917104592,140.5,770.5
10.26132216119343,170.5,770.5
10.346148234536004,200.5,770.5
8.361876034504979,230.5,770.5
9.93560600590307,260.5,770.5
8.307865765661303,290.5,770.5
11.228455537844022,320.5,770.5
10.037219324152755,350.5,770.5
6.841540430738913,380.5,770.5
9.2961558134052,410.5,770.5
11.082440698503598,440.5,770.5
9.09416987778236,470.5,770.5
9.49994309407726,500.5,770.5
7.807527234206923,530.5,770.5
11.193718638666393,560.5,770.5
11.740364115675149,590.5,770.5
8.501412441006584,620.5,770.5
7.863285974630306,650.5,770.5
9.598011794721996,680.5,770.5
10.754022295044884,710.5,770.5
9.940740112135678,740.5,770.5
9.204734684945203,770.5,770.5
9.489216363766916,800.5,770.5
10.365325119976577,830.5,770.5
8.014211882469443,860.5,770.5
8.906587159780509,890.5,770.5
11.038477541622402,920.5,770.5
11.580047825281202,950.5,770.5
9.360814557233255,980.5,770.5
10.597474169680348,0.5,800.5
9.225064810708734,20.5,800.5
10.666012799600116,50.5,800.5
10.095399266264263,80.5,800.5
10.872508553377791,110.5,800.5
8.424300527253232,140.5,800.5
10.379639627547533,170.5,800.5
10.034606479933474,200.5,800.5
8.931498355169023,230.5,800.5
9.442961936391747,260.5,800.5
9.400805495416563,290.5,800.5
9.087579706793832,320.5,800.5
9.740379836319175,350.5,800.5
10.526723849327986,380.5,800.5
10.126470967753798,410.5,800.5
9.95912619602451,440.5,800.5
8.733620197960585,470.5,800.5
9.785510753880358,500.5,800.5
9.206867313150779,530.5,800.5
8.82830476080417,560.5,800.5
10.041083979773289,590.5,800.5
9.20328114192301,620.5,800.5
9.764492940435359,650.5,800.5
11.458260858633952,680.5,800.5
9.155182852160491,710.5,800.5
10.363119186217354,740.5,800.5
8.238633447444995,770.5,800.5
10.060514822251747,800.5,800.5
9.415058857018286,830.5,800.5
9.417571994743176,860.5,800.5
9.232091885847522,890.5,800.5
9.19048425216194,920.5,800.5
9.833099379164345,950.5,800.5
8.789952573058352,980.5,800.5
9.873345081977098,0.5,830.5
10.092369261147951,20.5,830.5
9.743433538653635,50.5,830.5
7.6050433055087066,80.5,830.5
8.953799352495826,110.5,830.5
10.419546761080367,140.5,830.5
11.05958853561392,170.5,830.5
9.673007239452916,200.5,830.5
9.76647990086458,230.5,830.5
9.942441380796193,260.5,830.5
11.47459028479564,290.5,830.5
10.448787113459938,320.5,830.5
11.466121347972972,350.5,830.5
8.97931158414918,380.5,830.5
10.303568695932903,410.5,830.5
8.653609852662544,440.5,830.5
9.083694973034268,470.5,830.5
7.839147292150656,500.5,830.5
8.870879290077811,530.5,830.5
11.262833789596844,560.5,830.5
9.557405800998351,590.5,830.5
10.358892775073194,620.5,830.5
10.020647937471562,650.5,830.5
9.385148028064313,680.5,830.5
11.09638248043589,710.5,830.5
10.688340811464105,740.5,830.5
11.09110868209844,770.5,830.5
10.26745906596355,800.5,830.5
10.615133829904826,830.5,830.5
9.131148588097062,860.5,830.5
9.572903618640792,890.5,830.5
10.248522763433195,920.5,830.5
9.773665217348137,950.5,830.5
10.794155330410748,980.5,830.5
10.169490128874228,0.5,860.5
9.39079442539312,20.5,860.5
7.460504348496331,50.5,860.5
9.918541754152056,80.5,860.5
10.499331729251653,110.5,860.5
9.623478708018604,140.5,860.5
9.573520517454636,170.5,860.5
11.493654851818976,200.5,860.5
9.836868683446353,230.5,860.5
10.430033872662555,260.5,860.5
11.28441033474624,290.5,860.5
11.080556981545824,320.5,860.5
11.91431125151785,350.5,860.5
8.359316787498711,380.5,860.5
8.264206596407215,410.5,860.5
9.380207303799793,440.5,860.5
10.263017281945553,470.5,860.5
9.956416059878139,500.5,860.5
8.875403660842942,530.5,860.5
10.744419393037512,560.5,860.5
8.820912529249028,590.5,860.5
10.706927000909571,620.5,860.5
9.74622178895527,650.5,860.5
11.497536007439207,680.5,860.5
9.021315010376645,710.5,860.5
8.829615525729546,740.5,860.5
10.584972054721066,770.5,860.5
10.109803610241832,800.5,860.5
11.731569649996588,830.5,860.5
9.401608416363013,860.5,860.5
8.735912631272392,890.5,860.5
10.257285076141823,920.5,860.5
9.664779995666693,950.5,860.5
10.799548363073546,980.5,860.5
9.07987863080824,0.5,890.5
10.214251784216735,20.5,890.5
8.48538476726414,50.5,890.5
11.658585583469359,80.5,890.5
10.122494450864606,110.5,890.5
10.875386240251473,140.5,890.5
10.93226646229355,170.5,890.5
7.343525646029278,200.5,890.5
9.250654252763653,230.5,890.5
10.3804470597174,260.5,890.5
9.92186228457174,290.5,890.5
11.663646375024754,320.5,890.5
9.605511142693517,350.5,890.5
10.866898528117142,380.5,890.5
9.170186065617631,410.5,890.5
8.896890293331941,440.5,890.5
8.316544697390976,470.5,890.5
9.8513629893194,500.5,890.5
10.38282018734206,530.5,890.5
10.110187253440582,560.5,890.5
8.514936141328707,590.5,890.5
9.929293711415136,620.5,890.5
10.6954167501044,650.5,890.5
11.034561931089637,680.5,890.5
12.015711673570383,710.5,890.5
9.769080762951884,740.5,890.5
9.412113976061665,770.5,890.5
8.681973112047887,800.5,890.5
9.767074301104381,830.5,890.5
9.372945546437576,860.5,890.5
10.174410366139291,890.5,890.5
8.831873404334644,920.5,890.5
11.688057436387373,950.5,890.5
10.052989971607303,980.5,890.5
10.270659227080246,0.5,920.5
10.026023585638312,20.5,920.5
11.006841418449225,50.5,920.5
12.293712162819594,80.5,920.5
11.495316268765222,110.5,920.5
9.066803864160207,140.5,920.5
10.296617938389714,170.5,920.5
8.807564018755164,200.5,920.5
8.132862557778115,230.5,920.5
11.935505710752114,260.5,920.5
10.935072551123513,290.5,920.5
10.45757494903838,320.5,920.5
10.196435131468604,350.5,920.5
10.47994412611771,380.5,920.5
9.454449571349747,410.5,920.5
9.787131188133797,440.5,920.5
9.677814274676882,470.5,920.5
11.046731868206125,500.5,920.5
10.701242577699324,530.5,920.5
10.373107650404615,560.5,920.5
10.379629551045632,590.5,920.5
9.517644081635469,620.5,920.5
7.928616461513823,650.5,920.5
8.710462971647697,680.5,920.5
9.988463498843112,710.5,920.5
12.504419416618802,740.5,920.5
9.332557283457174,770.5,920.5
10.65264526201777,800.5,920.5
9.462559188788005,830.5,920.5
12.30373741161776,860.5,920.5
8.778861390392787,890.5,920.5
10.97393606805933,920.5,920.5
10.933160106565456,950.5,920.5
10.070592827108538,980.5,920.5
10.766962856651332,0.5,950.5
10.134289552365969,20.5,950.5
7.990297142496416,50.5,950.5
9.97885711166982,80.5,950.5
10.024164603138454,110.5,950.5
8.495162734500962,140.5,950.5
8.413691588804328,170.5,950.5
9.683429938686224,200.5,950.5
10.603775870790459,230.5,950.5
11.091096086424304,260.5,950.5
9.01819456542902,290.5,950.5
10.255281758786504,320.5,950.5
10.587650650326754,350.5,950.5
8.639519590939921,380.5,950.5
9.333232546262337,410.5,950.5
12.04638837804806,440.5,950.5
10.163840454189359,470.5,950.5
9.36291657347931,500.5,950.5
9.952391400805856,530.5,950.5
10.837140867262361,560.5,950.5
10.050780835545105,590.5,950.5
9.671204308934339,620.5,950.5
9.63447814504863,650.5,950.5
9.767959302970423,680.5,950.5
10.442217983947662,710.5,950.5
9.214524554077993,740.5,950.5
12.338180156337195,770.5,950.5
10.283616936985169,800.5,950.5
9.798246830479718,830.5,950.5
10.317886271086053,860.5,950.5
9.311181865476929,890.5,950.5
9.80136302087904,920.5,950.5
10.62662641444681,950.5,950.5
9.356840704569198,980.5,950.5
10.114055215059727,0.5,980.5
10.809279755007918,20.5,980.5
10.843323342465458,50.5,980.5
10.491630609010278,80.5,980.5
9.34266397619652,110.5,980.5
10.728240106398108,140.5,980.5
9.612945926443892,170.5,980.5
8.63186011071587,200.5,980.5
8.164801820112801,230.5,980.5
11.015956155888833,260.5,980.5
10.771885601090482,290.5,980.5
8.304563654939395,320.5,980.5
9.910676107179528,350.5,980.5
8.680649466980002,380.5,980.5
8.785427448821308,410.5,980.5
10.084277780946543,440.5,980.5
9.305503457676293,470.5,980.5
11.862255966144218,500.5,980.5
10.112871944999476,530.5,980.5
10.491671328764406,560.5,980.5
9.719895431696727,590.5,980.5
10.855337081553092,620.5,980.5
9.840579798295762,650.5,980.5
10.991336387775156,680.5,980.5
10.018262598831914,710.5,980.5
9.607073583728942,740.5,980.5
10.431263471633894,770.5,980.5
9.587427742600378,800.5,980.5
6.931729803453685,830.5,980.5
10.274027166487597,860.5,980.5
10.109048689763798,890.5,980.5
12.133013569121513,920.5,980.5
10.067005728855234,950.5,980.5
9.32615244284004,980.5,980.5
